SCPSC LARI Intent Conformance Report
Generated: 2026-02-01T01:15:19.440Z
Schema: spec/schemas/lari.intent.schema.json
Vectors: 10

PASS  test/vectors/lari/negative.build-missing-commands.json
PASS  test/vectors/lari/negative.govern-invalid-directive.json
PASS  test/vectors/lari/negative.modify-missing-rollback.json
PASS  test/vectors/lari/negative.unknown-intent-class.json
PASS  test/vectors/lari/positive.analyze.json
PASS  test/vectors/lari/positive.build.json
PASS  test/vectors/lari/positive.deploy.json
PASS  test/vectors/lari/positive.govern.json
PASS  test/vectors/lari/positive.modify.json
PASS  test/vectors/lari/positive.observe.json

Summary: 10 pass / 0 fail / 10 total
